所得,消費
8674,7142
10740,8625
2472,2493
11061,8626
6544,5783
2023,2874
3893,3759
5828,5910
13814,14177
14682,15169
2860,2696
15520,14924
13750,13169
5377,5059
8420,7201
2664,2915
4910,5340
11176,10659
8308,8183
14022,11978
6750,6805
513,1370
9292,8223
12124,11827
6965,4967
7841,6185
7675,7919
4710,3444
6747,6993
3000,3473
7276,6307
400,1047
3878,3944
840,1445
2020,2268
8822,9027
7143,6058
4169,5343
13152,10995
489,1267
5010,4916
4638,4320
7943,7099
8349,8198
3140,3066
5402,4889
5055,3887
6673,6283
7309,7090
7800,6021
3873,3552
6973,7632
6743,7459
2906,3090
2375,2825
5470,4709
14041,9925
4340,5399
6148,4864
3483,4764
7766,5668
3707,3954
5525,3890
7194,5986
10310,12200
14004,10602
5830,5510
2627,2871
2764,2765
3720,3950
9132,8132
3700,2566
8665,7023
3616,3481
11861,10376
4414,4892
3235,3462
3671,3799
6393,6561
5270,4739
4425,5164
8966,6987
6148,6938
5855,5533
11230,10118
3952,4282
7834,6944
7795,7149
4628,4257
6000,5613
1637,2188
1100,1863
5712,6235
8123,6832
12124,10805
2500,2584
6004,5740
5237,4342
83,874
4312,4494
2902,2893
8340,9101
4127,4822
5696,5226
2945,3875
6283,6559
3768,3591
6734,5644
7072,6753
7735,7737
5093,5267
1794,2323
3518,2912
11058,10757
2794,3017
8871,6252
5766,5573
28982,24736
1680,2542
5034,4851
2175,2746
14262,13300
23,820
8070,7287
8720,7711
9732,8929
1800,2268
4767,5004
3740,3490
8414,7811
4976,4292
10914,9331
3096,4110
3774,3565
2718,3191
2587,2637
9742,10011
6107,6865
5855,4721
2712,2702
9368,9257
6453,5335
4420,4681
5578,4688
4784,4571
1641,2327
3600,3727
2424,2719
3108,3111
3600,2982
4881,4299
968,1577
10645,9685
12800,11545
5412,5372
5400,5330
4320,4148
10572,11042
4549,3993
2236,2431
8144,9183
4695,5218
3604,3218
4799,4993
2014,2469
2520,2767
12629,12222
13611,9707
6075,4772
1280,1830
3560,3757
4432,3864
8781,4979
90,866
720,1373
2983,2812
6693,6568
7561,5702
6681,5513
5094,5603
5829,5756
4027,4182
7698,8410
3162,3390
7052,7654
3108,2394
4543,4152
6480,5606
8144,8514
1750,2563
11870,10552
8083,8155
5385,5638
4998,4218
5064,4524
4094,4445
5541,5667
5559,5448
8726,8460
8344,7336
6660,6656
4616,4246
8621,7976
5725,5885
4418,4526
12440,14219
9913,8448
5858,5360
6455,5602
6164,4888
3348,3786
4057,4146
5246,4255
3529,3369
9200,8540
3217,3260
3496,4125
3000,3293
3505,3751
4998,5132
4126,4262
11523,11475
4970,4811
3116,2954
10701,10289
17133,14558
5010,5005
2236,2947
3723,3959
4827,4608
6225,7056
3762,3526
6291,4529
7327,5383
3468,3377
2350,2880
4028,4288
4180,4341
4927,5088
5536,5406
1807,2465
3764,3799
8436,8781
300,1107
11850,10680
7538,6261
5396,5288
6097,5312
3581,3928
5155,4098
14389,16570
5827,4914
5640,5990
3536,3241
5400,5389
6466,6339
6967,7908
4733,5484
4534,4319
20249,17853
577,1167
10153,11134
11058,10120
8363,6760
2040,2203
3760,3640
4298,3726
6973,5170
2594,3043
7443,5163
2180,2529
6730,7203
5434,6049
8121,7686
7372,6541
10678,9776
10310,9646
4287,4009
7192,7814
3245,3238
341,1089
7692,8989
5480,6165
5328,4680
10698,8786
6339,6585
6412,5752
9505,8187
8521,7645
6085,5458
3101,2943
3600,3804
10196,8222
300,1047
5403,5582
2971,3337
16870,13740
7344,7075
5484,5856
5249,5386
1270,1880
7003,5893
704,1350
1540,1875
5644,4660
2017,2996
8736,7906
8723,7293
7454,6507
2769,3104
6783,6195
5619,4616
15850,16324
6691,6770
8420,7143
5115,4962
4982,4550
8864,7077
1790,2523
2542,2408
3020,3250
4703,4728
8973,8544
8476,7977
1302,1574
4763,3926
5687,4471
4879,4864
6756,7850
6502,5958
3995,3916
4977,3552
90,861
18455,18475
2965,2867
2162,3078
4570,4032
3248,3655
5401,5463
4333,4898
13247,10402
11376,10364
1066,1809
7619,5470
3816,4342
4918,5315
5834,5211
12689,12501
4883,5066
18230,12198
4059,3615
7220,4125
6853,5698
5771,5217
7185,5565
6855,6773
3061,3463
2480,3029
45850,31778
3000,3353
440,1119
5951,4465
10055,7725
6880,5850
3179,3087
4548,5289
5167,4082
17762,14937
2844,3327
9429,7018
6663,6420
4600,4391
3181,3269
4954,4550
5350,5238
2394,2182
6182,6267
3498,3537
4662,4387
6131,4986
3678,4233
3985,4057
6402,6971
3786,3493
8838,8705
18118,14158
7538,7490
4367,5238
6138,5130
2192,2430
10763,8519
10010,7645
8730,7938
3748,3957
6222,6022
175,912
4932,4863
4135,4408
2897,2886
